id,address,enabled,date_added,date_modified,comment,date_updated,number,invalid_domains,status
1,https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts,1,1610812435,1610812435,"Migrated from /etc/pihole/adlists.list",1619060723,79808,0,1
2,https://raw.githubusercontent.com/PolishFiltersTeam/KADhosts/master/KADhosts_without_controversies.txt,1,1610818424,1610818424,,1619060723,0,0,1
3,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Spam/hosts,1,1610818424,1610818424,,1619060723,73,0,1
4,https://v.firebog.net/hosts/static/w3kbl.txt,1,1610818424,1610818424,,1619060724,777,0,1
5,https://raw.githubusercontent.com/matomo-org/referrer-spam-blacklist/master/spammers.txt,1,1610818424,1610818424,,1619060724,2056,0,1
6,https://someonewhocares.org/hosts/zero/hosts,1,1610818424,1610818424,,1619060732,15499,0,1
7,https://raw.githubusercontent.com/vokins/yhosts/master/hosts,1,1610818424,1610818424,,1619060732,8929,0,1
8,https://winhelp2002.mvps.org/hosts.txt,1,1610818424,1610818424,,1619060734,8730,0,1
9,https://v.firebog.net/hosts/neohostsbasic.txt,1,1610818424,1610818424,,1619060734,2411,0,1
10,https://raw.githubusercontent.com/RooneyMcNibNug/pihole-stuff/master/SNAFU.txt,1,1610818424,1610818424,,1619060734,41179,0,1
11,https://paulgb.github.io/BarbBlock/blacklists/hosts-file.txt,1,1610818424,1610818424,,1619060735,550,0,1
12,https://adaway.org/hosts.txt,1,1610818449,1610818449,,1619060735,8768,0,1
13,https://v.firebog.net/hosts/AdguardDNS.txt,1,1610818449,1610818449,,1619060736,36421,0,1
14,https://v.firebog.net/hosts/Admiral.txt,1,1610818449,1610818449,,1619060736,662,0,1
15,https://raw.githubusercontent.com/anudeepND/blacklist/master/adservers.txt,1,1610818449,1610818449,,1619060736,42296,0,1
16,https://s3.amazonaws.com/lists.disconnect.me/simple_ad.txt,1,1610818449,1610818449,,1619060737,2701,0,1
17,https://v.firebog.net/hosts/Easylist.txt,1,1610818449,1610818449,,1619060737,11533,0,1
18,https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext,1,1610818449,1610818449,,1619060741,3584,0,1
19,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/UncheckyAds/hosts,1,1610818449,1610818449,,1619060742,10,0,1
20,https://raw.githubusercontent.com/bigdargon/hostsVN/master/hosts,1,1610818449,1610818449,,1619060742,17584,0,1
